state_clean,year,month,age_0_5,age_5_17,age_18_greater,total_enrolment,child_share,adult_share,saturation_index,future_update_pressure,mom_growth,volatility,lifecycle_transition_score,rolling_enrolment_trend,age_shift_momentum,coverage_inequality_index,z_score
Delhi,2025,3,181,102,85,368,0.7690217391304348,0.23097826086956522,1.0,0.7690217391304348,,,0.04178234946065268,,,13.228228245962724,-0.5824713904056941
Delhi,2025,4,4078,1495,357,5930,0.9397976391231029,0.060202360876897135,0.2606408094435076,0.9397976391231029,1511.413043478261,,0.6123981612125075,,-0.17077589999266807,13.228228245962724,-0.41518380346361483
Delhi,2025,5,3687,1514,380,5581,0.9319118437555993,0.06808815624440065,0.29478166468164047,0.9319118437555993,-5.885328836424952,3115.3655216255656,0.6201811478767466,3959.6666666666665,0.007885795367503515,13.228228245962724,-0.42568063335264494
Delhi,2025,6,5327,2371,463,8161,0.9432667565249356,0.05673324347506433,0.24562157175086674,0.9432667565249356,46.22827450277729,1399.7358084057632,0.9712348095216422,6557.333333333333,-0.011354912769336319,13.228228245962724,-0.34808229205265134
Delhi,2025,7,12568,5476,740,18784,0.9606047700170358,0.03939522998296423,0.17055817216153923,0.9606047700170358,130.16787158436466,6997.901328255493,2.2431386828091577,10842.0,-0.017338013492100103,13.228228245962724,-0.028575633281398637
Delhi,2025,9,13982,4475,347,18804,0.9815464794724527,0.01845352052754733,0.07989288887220491,0.9815464794724527,0.10647359454856176,6138.973556982742,1.83309817486687,15249.666666666666,-0.020941709455416898,13.228228245962724,-0.027974095751941323
Delhi,2025,10,7792,2058,164,10014,0.9836229279009386,0.016377072099061314,0.07090308861711252,0.9836229279009386,-46.7453733248245,5069.1452270903965,0.8430203450002276,15867.333333333334,-0.0020764484284860156,13.228228245962724,-0.29234983994843117
Delhi,2025,11,11487,2946,355,14788,0.9759940492291047,0.02400595077089532,0.10393164569046445,0.9759940492291047,47.673257439584575,4400.443765500628,1.206772563834145,14535.333333333334,0.007628878671834007,13.228228245962724,-0.14876283166697013
Delhi,2025,12,8740,1534,132,10406,0.9873150105708245,0.012684989429175475,0.054918542469842055,0.9873150105708245,-29.632134162834735,2650.3667670720615,0.6283737654180511,11736.0,-0.011320961341719846,13.228228245962724,-0.2805597043710678
Goa,2025,7,21,10,11,42,0.7380952380952381,0.2619047619047619,1.0,0.7380952380952381,,,0.1976284584980237,,,13.228228245962724,-0.5922764521358483
Goa,2025,9,693,105,74,872,0.9151376146788991,0.08486238532110092,0.3240200166805671,0.9151376146788991,1976.1904761904764,,2.075098814229249,,-0.177042376583661,13.228228245962724,-0.5673126446633697
Goa,2025,10,367,47,10,424,0.9764150943396226,0.02358490566037736,0.09005145797598628,0.9764150943396226,-51.37614678899083,415.4371191889333,0.9288537549407114,446.0,-0.06127747966072356,13.228228245962724,-0.5807870853232135
Goa,2025,11,537,67,39,643,0.9393468118195957,0.060653188180404355,0.23158490032518025,0.9393468118195957,51.650943396226424,224.01860041820933,1.3241106719367588,646.3333333333334,0.037068282520026995,13.228228245962724,-0.574200249375656
Goa,2025,12,253,24,22,299,0.9264214046822743,0.07357859531772576,0.28093645484949836,0.9264214046822743,-53.499222395023324,174.12734803394136,0.4743083003952569,455.3333333333333,0.012925407137321404,13.228228245962724,-0.5845466948823218
Gujarat,2025,3,686,354,282,1322,0.7866868381240545,0.21331316187594554,1.0,0.7866868381240545,,,0.04533940515155828,,,13.228228245962724,-0.5537780502505801
Gujarat,2025,4,17603,6024,4219,27846,0.8484881131939955,0.15151188680600444,0.7102791289274393,0.8484881131939955,2006.3540090771558,,0.771538352070585,,-0.0618012750699411,13.228228245962724,0.24398102131571067
Gujarat,2025,5,9005,3615,1674,14294,0.882887925003498,0.11711207499650203,0.5490147629268641,0.882887925003498,-48.66767219708397,13263.056862327529,0.4629998576917604,14487.333333333334,-0.03439981180950241,13.228228245962724,-0.1636208086445658
Gujarat,2025,6,6275,5245,704,12224,0.9424083769633508,0.05759162303664921,0.26998626118599384,0.9424083769633508,-14.481600671610462,8485.16831496779,0.6717660452540203,18121.333333333332,-0.05952045195985282,13.228228245962724,-0.2258799429433979
Gujarat,2025,7,33294,23945,3594,60833,0.9409202242204067,0.059079775779593315,0.2769626368107176,0.9409202242204067,397.6521596858639,27486.35510576111,3.066813718514302,29117.0,0.0014881527429441016,13.228228245962724,1.2361269455261328
Gujarat,2025,9,44182,15179,1203,60564,0.9801367148801268,0.019863285119873193,0.09311795364706511,0.9801367148801268,-0.44219420380385843,27987.088814904157,1.944087092642664,44540.333333333336,-0.03921649065972012,13.228228245962724,1.228036265754932
Gujarat,2025,10,15328,3841,1339,20508,0.9347084064755218,0.06529159352447825,0.30608328595517814,0.9347084064755218,-66.13829998018626,23204.385799527925,0.4919453536359755,47301.666666666664,0.04542830840460506,13.228228245962724,0.023276901757821895
Gujarat,2025,11,36898,8111,2054,47063,0.9563563733718633,0.043643626628136756,0.20459884539857018,0.9563563733718633,129.48605422274233,20379.43474028004,1.038835918599687,42711.666666666664,-0.021647966896341492,13.228228245962724,0.8219683564947715
Gujarat,2025,12,25438,3956,994,30388,0.9672897196261683,0.03271028037383177,0.1533439384900908,0.9672897196261683,-35.43123047829505,13421.612235495395,0.5066742564394479,32653.0,-0.010933346254304983,13.228228245962724,0.32043644130973536
Haryana,2025,3,98,79,23,200,0.885,0.115,1.0,0.885,,,0.07992356115107914,,,13.228228245962724,-0.5875243056531355
Haryana,2025,4,1785,482,61,2328,0.9737972508591065,0.02620274914089347,0.22784999252950844,0.9737972508591065,1064.0,,0.48763489208633093,,-0.08879725085910653,13.228228245962724,-0.5235207125188772
Haryana,2025,5,3039,601,56,3696,0.9848484848484849,0.015151515151515152,0.13175230566534915,0.9848484848484849,58.762886597938135,1761.714316605656,0.6080260791366906,2074.6666666666665,-0.01105123398937832,13.228228245962724,-0.48237554550399686
Haryana,2025,6,6112,1190,339,7641,0.955634079308991,0.04436592069100903,0.3857906147044263,0.955634079308991,106.73701298701297,2758.6958875526675,1.2039118705035972,4555.0,0.02921440553949388,13.228228245962724,-0.36372226781854156
Haryana,2025,7,5274,1301,177,6752,0.9737855450236966,0.026214454976303318,0.22795178240263753,0.9737855450236966,-11.634602800680538,2069.318809012602,1.3162095323741008,6029.666666666667,-0.018151465714705713,13.228228245962724,-0.3904606110029192
Haryana,2025,9,20658,1919,123,22700,0.9945814977973568,0.005418502202643172,0.04711741045776671,0.9945814977973568,236.19668246445497,8961.979933772076,1.9414343525179856,12364.333333333334,-0.020795952773660146,13.228228245962724,0.08920541498634359
Haryana,2025,10,14852,1015,51,15918,0.9967960799095363,0.003203920090463626,0.027860174699683705,0.9967960799095363,-29.876651982378853,8003.6427539798,1.0268660071942446,15123.333333333334,-0.0022145821121795457,13.228228245962724,-0.11477596125263184
Haryana,2025,11,19815,1545,177,21537,0.9917815851789943,0.008218414821005712,0.07146447670439748,0.9917815851789943,35.29966076140219,3626.7812635080923,1.5630620503597121,20051.666666666668,0.005014494730542086,13.228228245962724,0.054226007648400736
Haryana,2025,12,13479,764,69,14312,0.9951788708775853,0.004821129122414757,0.041922861934041364,0.9951788708775853,-33.546919255235174,3793.7014027639757,0.772931654676259,17255.666666666668,-0.003397285698590955,13.228228245962724,-0.1630794248680542
Himachal Pradesh,2025,7,57,24,33,114,0.7105263157894737,0.2894736842105263,1.0,0.7105263157894737,,,0.1851851851851852,,,13.228228245962724,-0.590110917029802
Himachal Pradesh,2025,9,4463,253,24,4740,0.9949367088607595,0.005063291139240506,0.017491369390103567,0.9949367088607595,4057.8947368421054,,1.9521604938271606,,-0.2844103930712858,13.228228245962724,-0.45097528646632506
Himachal Pradesh,2025,10,3795,132,42,3969,0.9894179894179894,0.010582010582010581,0.03655603655603655,0.9894179894179894,-16.265822784810126,2478.4182455751893,1.0185185185185186,2941.0,0.005518719442770075,13.228228245962724,-0.47416455822690456
Himachal Pradesh,2025,11,4909,154,60,5123,0.9882881124341206,0.011711887565879368,0.040459247954856,0.9882881124341206,29.075333837238592,587.7706468796594,1.1882716049382716,4610.666666666667,0.001129876983868787,13.228228245962724,-0.4394558427772175
Himachal Pradesh,2025,12,2822,85,19,2926,0.9935064935064936,0.006493506493506494,0.022432113341204252,0.9935064935064936,-42.88502830372828,1098.967242459938,0.6558641975308642,4006.0,-0.005218381072372874,13.228228245962724,-0.5055347403881035
Jammu And Kashmir,2025,4,142,59,10,211,0.95260663507109,0.04739336492890995,0.5773373545885394,0.95260663507109,,,0.053071189925469026,,,13.228228245962724,-0.587193460011934
Jammu And Kashmir,2025,5,191,55,22,268,0.917910447761194,0.08208955223880597,1.0,0.917910447761194,27.014218009478675,,0.04947314315086096,,0.03469618730989602,13.228228245962724,-0.5854790780529806
Jammu And Kashmir,2025,7,569,344,37,950,0.9610526315789474,0.03894736842105263,0.47444976076555023,0.9610526315789474,254.4776119402985,411.1962224210399,0.309432022616294,476.3333333333333,-0.04314218381775334,13.228228245962724,-0.5649666482984862
Jammu And Kashmir,2025,9,9626,2173,24,11823,0.9979700583608221,0.0020299416391778738,0.024728379968166826,0.9979700583608221,1144.5263157894735,6483.379751333405,1.954638910305834,4347.0,-0.03691742678187476,13.228228245962724,-0.23794077040901704
Jammu And Kashmir,2025,10,8286,1818,95,10199,0.9906853613099323,0.009314638690067654,0.11346923495173324,0.9906853613099323,-13.735938425103612,5865.201133237746,1.6353122590593676,7657.333333333333,0.00728469705088978,13.228228245962724,-0.286785617800951
Jammu And Kashmir,2025,11,10078,2251,294,12623,0.9767091816525391,0.023290818347460985,0.28372451441452473,0.9767091816525391,23.767035983919982,1235.1215864575197,2.024800822410691,11548.333333333334,0.01397617965739333,13.228228245962724,-0.21387926923072445
Jammu And Kashmir,2025,12,10296,1082,40,11418,0.9964967595025398,0.0035032404974601507,0.042675838787241835,0.9964967595025398,-9.546066703636225,1212.0067381550898,0.9732716525314828,11413.333333333334,-0.019787577850000834,13.228228245962724,-0.25012190538052764
Jharkhand,2025,3,12,25,18,55,0.6727272727272727,0.32727272727272727,1.0,0.6727272727272727,,,0.0035659522875583923,,,13.228228245962724,-0.591885452741701
Jharkhand,2025,4,2026,1496,184,3706,0.9503507825148408,0.0496492174851592,0.15170594231576423,0.9503507825148408,6638.181818181818,,0.2133865848874942,,-0.27762350978756806,13.228228245962724,-0.48207477673926824
Jharkhand,2025,6,1564,1644,116,3324,0.9651022864019254,0.03489771359807461,0.10663190266078353,0.9651022864019254,-10.30760928224501,2006.7422189542267,0.23449702242983989,2361.6666666666665,-0.014751503887084592,13.228228245962724,-0.4935641435519029
Jharkhand,2025,7,5707,5194,332,11233,0.9704442268316568,0.029555773168343274,0.09030930690327112,0.9704442268316568,237.93622141997594,4460.080978338099,0.7408622472631317,6087.666666666667,-0.005341940429731334,13.228228245962724,-0.25568612752800784
Jharkhand,2025,9,27483,17619,148,45250,0.9967292817679558,0.003270718232044199,0.009993861264579497,0.9967292817679558,302.8309445384136,22276.662100353664,2.513140534179653,19935.666666666668,-0.026285054936299075,13.228228245962724,0.7674389794494659
Jharkhand,2025,10,15742,8978,231,24951,0.9907418540339065,0.009258145966093543,0.02828877934084138,0.9907418540339065,-44.8596685082873,17114.268968709515,1.2806047855079699,27144.666666666668,0.005987427734049344,13.228228245962724,0.15690846392676436
Jharkhand,2025,11,26870,14200,238,41308,0.9942384041832091,0.0057615958167909365,0.017604876106861195,0.9942384041832091,65.55649072181475,10763.675131354228,2.025460899333167,37169.666666666664,-0.003496550149302606,13.228228245962724,0.6488759323934292
Jharkhand,2025,12,16336,6930,145,23411,0.9938063303575242,0.006193669642475759,0.0189251016853426,0.9938063303575242,-43.32574803912075,9918.212691810966,0.9884819741111864,29890.0,0.00043207382568482243,13.228228245962724,0.11059007415855113
Karnataka,2025,3,309,192,231,732,0.6844262295081968,0.3155737704918033,1.0,0.6844262295081968,,,0.05180632588817268,,,13.228228245962724,-0.571523407369571
Karnataka,2025,4,7326,1165,1095,9586,0.8857709159190487,0.11422908408095139,0.36197268202275507,0.8857709159190487,1209.5628415300548,,0.3143456753110478,,-0.2013446864108519,13.228228245962724,-0.3052227430788177
Karnataka,2025,5,2835,1758,898,5491,0.8364596612638864,0.16354033873611365,0.5182317227482043,0.8364596612638864,-42.718547882328394,4431.147744471327,0.47435167141358114,5269.666666666667,0.04931125465516226,13.228228245962724,-0.42838755223520286
Karnataka,2025,6,5863,3662,2160,11685,0.8151476251604621,0.18485237483953787,0.5857659670239901,0.8151476251604621,112.80276816608996,3150.1444940404454,0.9880977364712936,8920.666666666666,0.02131203610342422,13.228228245962724,-0.2420913793622725
Karnataka,2025,7,8654,4460,2149,15263,0.8592019917447422,0.14079800825525782,0.4461651170686092,0.8592019917447422,30.620453572956773,4944.014967614884,1.2034177784440114,10813.0,-0.04405436658428005,13.228228245962724,-0.1344763153423589
Karnataka,2025,9,49108,8049,1025,58182,0.9823828675535389,0.017617132446461105,0.05582571840177285,0.9823828675535389,281.1963572036952,25874.09790375953,2.1718183180932393,28376.666666666668,-0.12318087580879672,13.228228245962724,1.1563931459965657
Karnataka,2025,10,29482,4649,756,34887,0.9783300369765242,0.021669963023475795,0.068668454256209,0.9783300369765242,-40.03815613076209,21485.650102646032,1.2544146304901813,36110.666666666664,0.00405283057701469,13.228228245962724,0.45575230856115834
Karnataka,2025,11,37777,5643,1355,44775,0.9697375767727526,0.03026242322724735,0.09589650996686172,0.9697375767727526,28.34293576403819,11691.715143639109,1.5226202968070752,45948.0,0.008592460203771555,13.228228245962724,0.7531524631248547
Karnataka,2025,12,34340,3777,369,38486,0.9904120979057319,0.009587902094268045,0.03038244300001822,0.9904120979057319,-14.045784477945277,5004.6123059966785,1.019127567081397,39382.666666666664,-0.020674521132979302,13.228228245962724,0.5639989869870021
Kerala,2025,5,201,148,31,380,0.9184210526315789,0.08157894736842106,0.3866842105263158,0.9184210526315789,,,0.056427015250544665,,,13.228228245962724,-0.5821104678880197
Kerala,2025,6,85,80,21,186,0.8870967741935484,0.11290322580645161,0.5351612903225806,0.8870967741935484,-51.05263157894737,,0.03050108932461874,,0.03132427843803055,13.228228245962724,-0.5879453819237557
Kerala,2025,7,158,216,100,474,0.7890295358649789,0.2109704641350211,1.0,0.7890295358649789,154.83870967741936,146.86501739125399,0.0823529411764706,346.6666666666667,0.09806723832856949,13.228228245962724,-0.5792832414995703
Kerala,2025,9,13659,5661,179,19499,0.9908200420534387,0.009179957946561361,0.04351300066670085,0.9908200420534387,4013.7130801687763,11068.164090459326,2.1583333333333337,6719.666666666667,-0.20179050618845973,13.228228245962724,-0.007070666603299636
Kerala,2025,10,11793,4281,529,16603,0.9681382882611577,0.03186171173884238,0.15102451364211286,0.9681382882611577,-14.852043694548433,10250.87054839734,1.6321895424836603,12192.0,0.022681753792281018,13.228228245962724,-0.0941733008687188
Kerala,2025,11,16206,5068,1411,22685,0.9378003085739476,0.06219969142605246,0.29482653735948866,0.9378003085739476,36.631933987833534,3042.1520891193672,1.9322440087145971,19595.666666666668,0.03033797968721008,13.228228245962724,0.0887542618392506
Kerala,2025,12,10848,2906,369,14123,0.9738724067124549,0.026127593287545138,0.12384479218296394,0.9738724067124549,-37.74300198368966,4405.469479332859,1.1079520697167757,17803.666666666668,-0.03607209813850732,13.228228245962724,-0.16876395452142584
Ladakh,2025,9,124,46,5,175,0.9714285714285714,0.02857142857142857,0.6342857142857143,0.9714285714285714,,,1.3834586466165413,,,13.228228245962724,-0.5882762275649571
Ladakh,2025,10,66,40,5,111,0.954954954954955,0.04504504504504504,1.0,0.954954954954955,-36.57142857142858,,1.2030075187969924,,0.016473616473616472,13.228228245962724,-0.5902011476592206
Ladakh,2025,11,135,32,6,173,0.9653179190751445,0.03468208092485549,0.7699421965317919,0.9653179190751445,55.855855855855864,36.38681079732051,0.9624060150375939,153.0,-0.010362964120189555,13.228228245962724,-0.5883363813179029
